=== Identity Inventory Summary ===
Scanned files:                 3920
  packages/app/src/context/global-sync/bootstrap.test.ts  [2 content]
  packages/app/src/context/global-sync/bootstrap.ts  [10 content]
  packages/app/src/context/global-sync/utils.test.ts  [6 content]
  packages/app/src/context/language.tsx  [1 content]
  packages/app/src/context/project-activation.tsx  [1 content]
  packages/app/src/context/server-sync.tsx  [6 content]
  packages/app/src/context/settings.tsx  [1 content]
  packages/app/src/entry.tsx  [8 content]
  packages/app/src/env.d.ts  [3 content]
  packages/app/src/hooks/use-providers.ts  [3 content]
  packages/app/src/i18n/ar.ts  [22 content]
  packages/app/src/i18n/br.ts  [22 content]
  packages/app/src/i18n/branding.test.ts  [25 content]
  packages/app/src/i18n/bs.ts  [22 content]
  packages/app/src/i18n/da.ts  [22 content]
  packages/app/src/i18n/de.ts  [22 content]
  packages/app/src/i18n/en.ts  [22 content]
  packages/app/src/i18n/es.ts  [22 content]
  packages/app/src/i18n/fr.ts  [22 content]
  packages/app/src/i18n/ja.ts  [22 content]
  packages/app/src/i18n/ko.ts  [22 content]
  packages/app/src/i18n/no.ts  [22 content]
  packages/app/src/i18n/pl.ts  [22 content]
  packages/app/src/i18n/ru.ts  [22 content]
  packages/app/src/i18n/th.ts  [22 content]
  packages/app/src/i18n/tr.ts  [22 content]
  packages/app/src/i18n/uk.ts  [22 content]
  packages/app/src/i18n/zh.ts  [22 content]
  packages/app/src/i18n/zht.ts  [22 content]
  packages/app/src/pages/layout/deep-links.ts  [2 content]
  packages/app/src/pages/layout/helpers.ts  [4 content]
  packages/app/src/pages/session/usage-exceeded-dialogs.tsx  [3 content]
  packages/app/src/theme-preload.test.ts  [8 content]
  packages/app/src/utils/codebase-graph.ts  [12 content]
  packages/app/src/utils/comment-note.ts  [4 content]
  packages/app/src/utils/compat-deep-links.ts  [2 content]
  packages/app/src/utils/native-pty-runtime.ts  [1 content]
  packages/app/src/utils/persist.test.ts  [11 content]
  packages/app/src/utils/persist.ts  [3 content]
  packages/app/src/utils/server-errors.test.ts  [2 content]
  packages/app/src/utils/server-errors.ts  [1 content]
  packages/app/src/utils/server.ts  [3 content]
  packages/app/src/utils/worktree.test.ts  [1 content]
  packages/app/vite.js  [7 content]
  packages/console/app/.opencode/agent/css.md  [1 path]
  packages/console/app/package.json  [4 content]
  packages/console/app/public/opencode-brand-assets.zip  [1 path]
  packages/console/app/src/app.tsx  [1 content]
  packages/console/app/src/asset/brand/opencode-brand-assets.zip  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-dark-square.png  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-dark-square.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-dark.png  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-dark.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-light-square.png  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-light-square.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-light.png  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-light.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-dark.png  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-dark.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-light.png  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-light.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-simple-dark.png  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-simple-dark.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-simple-light.png  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-simple-light.svg  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-dark.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-logo-dark-square.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-logo-dark.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-logo-light-square.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-logo-light.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-wordmark-dark.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-wordmark-light.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-wordmark-simple-dark.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-wordmark-simple-light.png  [1 path]
  packages/console/app/src/asset/lander/opencode-comparison-min.mp4  [1 path]
  packages/console/app/src/asset/lander/opencode-comparison-poster.png  [1 path]
  packages/console/app/src/asset/lander/opencode-desktop-icon.png  [1 path]
  packages/console/app/src/asset/lander/opencode-logo-dark.svg  [1 path]
  packages/console/app/src/asset/lander/opencode-logo-light.svg  [1 path]
  packages/console/app/src/asset/lander/opencode-min.mp4  [1 path]
  packages/console/app/src/asset/lander/opencode-poster.png  [1 path]
  packages/console/app/src/asset/lander/opencode-wordmark-dark.svg  [1 path]
  packages/console/app/src/asset/lander/opencode-wordmark-light.svg  [1 path]
  packages/console/app/src/component/header.tsx  [4 content]
  packages/console/app/src/config.ts  [1 content]
  packages/console/app/src/i18n/ar.ts  [96 content]
  packages/console/app/src/i18n/br.ts  [96 content]
  packages/console/app/src/i18n/da.ts  [96 content]
  packages/console/app/src/i18n/de.ts  [96 content]
  packages/console/app/src/i18n/en.ts  [96 content]
  packages/console/app/src/i18n/es.ts  [96 content]
  packages/console/app/src/i18n/fr.ts  [96 content]
  packages/console/app/src/i18n/it.ts  [96 content]
  packages/console/app/src/i18n/ja.ts  [94 content]
  packages/console/app/src/i18n/ko.ts  [96 content]
  packages/console/app/src/i18n/no.ts  [96 content]
  packages/console/app/src/i18n/pl.ts  [96 content]
  packages/console/app/src/i18n/ru.ts  [96 content]
  packages/console/app/src/i18n/th.ts  [96 content]
  packages/console/app/src/i18n/tr.ts  [96 content]
  packages/console/app/src/i18n/uk.ts  [93 content]
  packages/console/app/src/i18n/zh.ts  [96 content]
  packages/console/app/src/i18n/zht.ts  [95 content]
  packages/console/app/src/lib/changelog.ts  [1 content]
  packages/console/app/src/lib/language.ts  [1 content]
  packages/console/app/src/routes/black.tsx  [1 content]
  packages/console/app/src/routes/brand/index.tsx  [42 content]
  packages/console/app/src/routes/docs/[...path].ts  [6 content]
  packages/console/app/src/routes/docs/index.ts  [6 content]
  packages/console/app/src/routes/download/[channel]/[platform].ts  [15 content]
  packages/console/app/src/routes/download/index.tsx  [11 content]
  packages/console/app/src/routes/enterprise/index.tsx  [1 content]
  packages/console/app/src/routes/go/index.css  [1 content]
  packages/console/app/src/routes/go/index.tsx  [1 content]
  packages/console/app/src/routes/index.css  [4 content]
  packages/console/app/src/routes/index.tsx  [7 content]
  packages/console/app/src/routes/legal/privacy-policy/index.tsx  [9 content]
  packages/console/app/src/routes/legal/terms-of-service/index.tsx  [69 content]
  packages/console/app/src/routes/s/[id].ts  [6 content]
  packages/console/app/src/routes/t/[...path].tsx  [3 content]
  packages/console/app/src/routes/temp.tsx  [5 content]
  packages/console/app/src/routes/workspace/[id]/go/lite-section.tsx  [1 content]
  packages/console/app/src/routes/workspace/[id]/new-user-section.tsx  [1 content]
  packages/console/app/src/routes/zen/index.css  [1 content]
  packages/console/app/src/routes/zen/index.tsx  [7 content]
  packages/console/app/src/routes/zen/util/handler.ts  [15 content]
  packages/console/app/src/routes/zen/util/modelsHandler.ts  [1 content]
  packages/console/app/src/routes/zen/v1/models/[model].ts  [2 content]
  packages/console/core/src/aws.ts  [1 content]
  packages/console/core/src/billing.ts  [1 content]
  packages/console/core/src/user.ts  [3 content]
  packages/console/function/src/auth.ts  [4 content]
  packages/console/mail/emails/templates/InviteEmail.tsx  [6 content]
  packages/console/support/src/app.tsx  [1 content]
  packages/console/support/src/routes/index.tsx  [1 content]
  packages/console/support/src/routes/lookup.tsx  [1 content]
  packages/containers/script/build.ts  [3 content]
  packages/core/src/account.ts  [5 content]
  packages/core/src/agent.ts  [1 content]
  packages/core/src/aisdk.ts  [1 content]
  packages/core/src/catalog.ts  [3 content]
  packages/core/src/effect/observability.ts  [7 content]
  packages/core/src/event.ts  [1 content]
  packages/core/src/filesystem.ts  [1 content]
  packages/core/src/flag/flag.ts  [66 content]
  packages/core/src/git.ts  [1 content]
  packages/core/src/global.ts  [8 content]
  packages/core/src/installation/version.ts  [6 content]
  packages/core/src/location-layer.ts  [1 content]
  packages/core/src/location.ts  [1 content]
  packages/core/src/models-dev.ts  [16 content]
  packages/core/src/npm.ts  [1 content]
  packages/core/src/plugin.ts  [2 content]
  packages/core/src/plugin/boot.ts  [1 content]
  packages/core/src/plugin/layer-map.example.ts  [3 content]
  packages/core/src/plugin/provider/cerebras.ts  [1 content]
  packages/core/src/plugin/provider/cloudflare-ai-gateway.ts  [1 content]
  packages/core/src/plugin/provider/cloudflare-workers-ai.ts  [1 content]
  packages/core/src/plugin/provider/gitlab.ts  [1 content]
  packages/core/src/plugin/provider/index.ts  [3 content]
  packages/core/src/plugin/provider/kilo.ts  [3 content]
  packages/core/src/plugin/provider/llmgateway.ts  [4 content]
  packages/core/src/plugin/provider/nvidia.ts  [4 content]
  packages/core/src/plugin/provider/opencode.ts  [6 content, 1 path]
  packages/core/src/plugin/provider/openrouter.ts  [3 content]
  packages/core/src/plugin/provider/vercel.ts  [3 content]
  packages/core/src/plugin/provider/zenmux.ts  [3 content]
  packages/core/src/project.ts  [4 content]
  packages/core/src/provider.ts  [2 content]
  packages/core/src/util/env-blocklist.ts  [4 content]
  packages/core/src/util/log.ts  [3 content]
  packages/core/src/util/opencode-process.ts  [6 content, 1 path]
  packages/core/test/effect/cross-spawn-spawner.test.ts  [4 content]
  packages/core/test/effect/observability.test.ts  [14 content]
  packages/core/test/fixture/tmpdir.ts  [1 content]
  packages/core/test/global.test.ts  [1 content]
  packages/core/test/models.test.ts  [13 content]
  packages/core/test/npm.test.ts  [6 content]
  packages/core/test/plugin/provider-cerebras.test.ts  [1 content]
  packages/core/test/plugin/provider-cloudflare-ai-gateway.test.ts  [5 content]
  packages/core/test/plugin/provider-cloudflare-workers-ai.test.ts  [1 content]
  packages/core/test/plugin/provider-dynamic.test.ts  [1 content]
  packages/core/test/plugin/provider-kilo.test.ts  [9 content]
  packages/core/test/plugin/provider-llmgateway.test.ts  [4 content]
  packages/core/test/plugin/provider-nvidia.test.ts  [11 content]
  packages/core/test/plugin/provider-opencode.test.ts  [69 content, 1 path]
  packages/core/test/plugin/provider-openrouter.test.ts  [3 content]
  packages/core/test/plugin/provider-vercel.test.ts  [3 content]
  packages/core/test/plugin/provider-zenmux.test.ts  [6 content]
  packages/core/test/project.test.ts  [4 content]
  packages/desktop/electron-builder.config.ts  [2 content]
  packages/desktop/electron.vite.config.ts  [16 content]
  packages/desktop/scripts/check-built-runtime-identity.ts  [15 content]
  packages/desktop/scripts/finalize-latest-json.ts  [8 content]
  packages/desktop/scripts/finalize-latest-yml.ts  [3 content]
  packages/desktop/scripts/prebuild.ts  [5 content]
  packages/desktop/scripts/predev.ts  [6 content]
  packages/desktop/scripts/smoke-dev-startup.ts  [1 content]
  packages/desktop/scripts/smoke-sidecar.ts  [3 content]
  packages/desktop/scripts/smoke-valkey-packaged.ts  [7 content]
  packages/desktop/scripts/utils.ts  [9 content]
  packages/desktop/src/main/__tests__/plugin-transport-channels.test.ts  [7 content]
  packages/desktop/src/main/app-config.ts  [2 content]
  packages/desktop/src/main/app-data-paths.ts  [6 content]
  packages/desktop/src/main/constants.ts  [6 content]
  packages/desktop/src/main/env-blocklist.ts  [3 content]
  packages/desktop/src/main/env.d.ts  [10 content]
  packages/desktop/src/main/github-ipc.ts  [2 content]
  packages/desktop/src/main/index.ts  [6 content]
  packages/desktop/src/main/ipc-contract.ts  [1 content]
  packages/desktop/src/main/migrate.ts  [8 content]
  packages/desktop/src/main/native-integration-binder.ts  [17 content]
  packages/desktop/src/main/platform-config.ts  [4 content]
  packages/desktop/src/main/server.ts  [6 content]
  packages/desktop/src/main/shell-env.test.ts  [3 content]
  packages/desktop/src/main/sidecar-startup-trace.ts  [1 content]
  packages/desktop/src/main/sidecar.ts  [3 content]
  packages/desktop/src/main/store.ts  [4 content]
  packages/desktop/src/main/valkey-supervisor.ts  [2 content]
  packages/desktop/src/renderer/i18n/ar.ts  [1 content]
  packages/desktop/src/renderer/i18n/br.ts  [2 content]
  packages/desktop/src/renderer/i18n/bs.ts  [1 content]
  packages/desktop/src/renderer/i18n/da.ts  [2 content]
  packages/desktop/src/renderer/i18n/de.ts  [2 content]
  packages/desktop/src/renderer/i18n/en.ts  [2 content]
  packages/desktop/src/renderer/i18n/es.ts  [2 content]
  packages/desktop/src/renderer/i18n/fr.ts  [1 content]
  packages/desktop/src/renderer/i18n/index.ts  [1 content]
  packages/desktop/src/renderer/i18n/ja.ts  [2 content]
  packages/desktop/src/renderer/i18n/ko.ts  [1 content]
  packages/desktop/src/renderer/i18n/no.ts  [2 content]
  packages/desktop/src/renderer/i18n/pl.ts  [2 content]
  packages/desktop/src/renderer/i18n/ru.ts  [1 content]
  packages/desktop/src/renderer/i18n/uk.ts  [2 content]
  packages/desktop/src/renderer/i18n/zh.ts  [1 content]
  packages/desktop/src/renderer/i18n/zht.ts  [1 content]
  packages/desktop/src/renderer/index.html  [1 content]
  packages/desktop/src/renderer/index.tsx  [5 content]
  packages/desktop/src/renderer/loading.html  [1 content]
  packages/desktop/src/renderer/safe-mode.html  [1 content]
  packages/desktop/src/renderer/safe-mode.tsx  [1 content]
  packages/desktop/src/test-utils/electron-mock.ts  [3 content]
  packages/desktop/tests/github-ipc.test.ts  [9 content]
  packages/desktop/tests/ipc-wiring.test.ts  [6 content]
  packages/docs/docs.json  [2 content]
  packages/docs/openapi.json  [287 content]
  packages/enterprise/package.json  [1 content]
  packages/enterprise/src/core/storage.ts  [18 content]
  packages/enterprise/src/entry-server.tsx  [1 content]
  packages/enterprise/src/routes/api/[...path].ts  [2 content]
  packages/enterprise/src/routes/share/[shareID].tsx  [6 content]
  packages/enterprise/vite.config.ts  [4 content]
  packages/extensions/zed/extension.toml  [26 content]
  packages/extensions/zed/icons/opencode.svg  [1 path]
  packages/function/src/api.ts  [3 content]
  packages/llm/AGENTS.md  [2 content]
  packages/llm/README.md  [1 content]
  packages/llm/example/call-sites.md  [4 content]
  packages/llm/example/tutorial.ts  [1 content]
  packages/llm/src/protocols/gemini.ts  [1 content]
  packages/llm/src/providers/github-copilot.ts  [1 content]
  packages/llm/src/route/client.ts  [1 content]
  packages/llm/src/route/executor.ts  [1 content]
  packages/llm/src/route/transport/websocket.ts  [1 content]
  packages/llm/test/provider/openai-chat.test.ts  [2 content]
  packages/llm/test/provider/openai-responses.test.ts  [2 content]
  packages/plugin/src/errors.ts  [2 content]
  packages/plugin/src/index.ts  [2 content]
  packages/plugin/src/tui.ts  [2 content]
  packages/protocol/src/schemas/capability-descriptor.schema.json  [2 content]
  packages/protocol/src/schemas/event-envelope.schema.json  [2 content]
  packages/protocol/src/schemas/receipt.schema.json  [2 content]
  packages/runtime/AGENTS.md  [6 content]
  packages/runtime/BUN_SHELL_MIGRATION_PLAN.md  [2 content]
  packages/runtime/_run_test.sh  [2 content]
  packages/runtime/_test_output.txt  [66 content]
  packages/runtime/_typecheck.sh  [2 content]
  packages/runtime/_typecheck_runner.ts  [2 content]
  packages/runtime/bin/opencode  [1 path]
  packages/runtime/docs/projection-schemas.md  [1 content]
  packages/runtime/package.json  [3 content]
  packages/runtime/script/build-node.ts  [4 content]
  packages/runtime/script/build.ts  [11 content]
  packages/runtime/script/generate-openapi.ts  [2 content]
  packages/runtime/script/generate.ts  [2 content]
  packages/runtime/script/publish.ts  [23 content]
  packages/runtime/script/smoke-test-any-cleanup.sh  [2 content]
  packages/runtime/script/trace-imports.ts  [2 content]
  packages/runtime/scripts/instance-trace-destructive.ts  [1 content]
  packages/runtime/scripts/instance-trace-smoke.ts  [1 content]
  packages/runtime/scripts/review-compression-bisect.ts  [1 content]
  packages/runtime/specs/effect/errors.md  [2 content]
  packages/runtime/specs/effect/facades.md  [1 content]
  packages/runtime/specs/effect/guide.md  [4 content]
  packages/runtime/specs/effect/routes.md  [1 content]
  packages/runtime/specs/effect/server-package.md  [8 content]
  packages/runtime/specs/effect/todo.md  [3 content]
  packages/runtime/specs/effect/tools.md  [2 content]
  packages/runtime/specs/openapi-translation-cleanup.md  [28 content]
  packages/runtime/specs/tui-plugins.md  [38 content]
  packages/runtime/specs/v2/api.ts  [13 content]
  packages/runtime/specs/v2/app-runtime-lifecycle.md  [1 content]
  packages/runtime/specs/v2/tui-command-shim.md  [5 content]
  packages/runtime/src/account/account.ts  [2 content]
  packages/runtime/src/account/repo.ts  [1 content]
  packages/runtime/src/acp-next/agent.ts  [2 content]
  packages/runtime/src/acp-next/directory.ts  [2 content]
  packages/runtime/src/acp-next/event.ts  [3 content]
  packages/runtime/src/acp-next/permission.ts  [2 content]
  packages/runtime/src/acp-next/profile.ts  [2 content]
  packages/runtime/src/acp-next/service.ts  [25 content]
  packages/runtime/src/acp-next/session.ts  [1 content]
  packages/runtime/src/acp-next/usage.ts  [7 content]
  packages/runtime/src/acp/README.md  [12 content]
  packages/runtime/src/acp/agent.ts  [18 content]
  packages/runtime/src/acp/session.ts  [3 content]
  packages/runtime/src/acp/types.ts  [2 content]
  packages/runtime/src/agent/agent.ts  [3 content]
  packages/runtime/src/agent/authority.ts  [8 content]
  packages/runtime/src/agent/machine/runtime.ts  [3 content]
  packages/runtime/src/agent/machine/stubs.ts  [39 content]
  packages/runtime/src/agent/machine/types.ts  [2 content]
  packages/runtime/src/agent/operating-picture.ts  [1 content]
  packages/runtime/src/agent/scratchpad.ts  [1 content]
  packages/runtime/src/auth/index.ts  [3 content]
  packages/runtime/src/background/job.ts  [1 content]
  packages/runtime/src/binary/manager.ts  [1 content]
  packages/runtime/src/binary/setup.ts  [1 content]
  packages/runtime/src/bus/index.ts  [1 content]
  packages/runtime/src/campaign/auditor.ts  [1 content]
  packages/runtime/src/campaign/binder.ts  [1 content]
  packages/runtime/src/campaign/integrator.ts  [1 content]
  packages/runtime/src/campaign/orchestrator.ts  [1 content]
  packages/runtime/src/campaign/process-auditor.ts  [1 content]
  packages/runtime/src/campaign/push-gate.ts  [1 content]
  packages/runtime/src/campaign/push-record.ts  [1 content]
  packages/runtime/src/campaign/role-contracts.ts  [3 content]
  packages/runtime/src/campaign/secretary.ts  [1 content]
  packages/runtime/src/capability/audit-export.ts  [2 content]
  packages/runtime/src/capability/authority.ts  [2 content]
  packages/runtime/src/capability/metadata.ts  [1 content]
  packages/runtime/src/capability/tool-registry.ts  [1 content]
  packages/runtime/src/cli/error.ts  [3 content]
  packages/runtime/src/cli/heap.ts  [2 content]
  packages/runtime/src/cli/network.ts  [2 content]
  packages/runtime/src/cli/upgrade.ts  [4 content]
  packages/runtime/src/command/index.ts  [1 content]
  packages/runtime/src/command/template/initialize.txt  [4 content]
  packages/runtime/src/compat/opencode-legacy.test.ts  [16 content, 1 path]
  packages/runtime/src/compat/opencode-legacy.ts  [7 content, 1 path]
  packages/runtime/src/config/compat-config.ts  [44 content]
  packages/runtime/src/config/compat-env.ts  [31 content]
  packages/runtime/src/config/config.ts  [19 content]
  packages/runtime/src/config/managed.ts  [8 content]
  packages/runtime/src/config/server.ts  [1 content]
  packages/runtime/src/context/file-memory.ts  [1 content]
  packages/runtime/src/context/invalidation-bus.ts  [1 content]
  packages/runtime/src/context/packet.ts  [1 content]
  packages/runtime/src/context/project-map.ts  [5 content]
  packages/runtime/src/context/validation-context.ts  [1 content]
  packages/runtime/src/control-plane/dev/README.md  [7 content]
  packages/runtime/src/control-plane/dev/debug-workspace-plugin.ts  [1 content]
  packages/runtime/src/control-plane/migrate.ts  [1 content]
  packages/runtime/src/control-plane/workspace.ts  [4 content]
  packages/runtime/src/coordination/durable-store.ts  [1 content]
  packages/runtime/src/coordination/fabric.ts  [1 content]
  packages/runtime/src/coordination/realtime-event-bridge.ts  [1 content]
  packages/runtime/src/coordination/recovery.ts  [1 content]
  packages/runtime/src/coordination/work-queue.ts  [1 content]
  packages/runtime/src/data-migration.ts  [1 content]
  packages/runtime/src/debug/debug-packet.ts  [1 content]
  packages/runtime/src/debug/flight-recorder.ts  [1 content]
  packages/runtime/src/effect/config-service.ts  [3 content]
  packages/runtime/src/effect/database-config.ts  [4 content]
  packages/runtime/src/effect/instance-ref.ts  [2 content]
  packages/runtime/src/effect/instance-state.ts  [1 content]
  packages/runtime/src/effect/runtime-flags.ts  [38 content]
  packages/runtime/src/env/index.ts  [1 content]
  packages/runtime/src/event-v2-bridge.ts  [2 content]
  packages/runtime/src/event/agent-queries.ts  [1 content]
  packages/runtime/src/event/event-store.ts  [1 content]
  packages/runtime/src/file/index.ts  [1 content]
  packages/runtime/src/file/ripgrep.ts  [4 content]
  packages/runtime/src/file/watcher.ts  [7 content]
  packages/runtime/src/format/index.ts  [1 content]
  packages/runtime/src/git/index.ts  [1 content]
  packages/runtime/src/github/service.ts  [2 content]
  packages/runtime/src/http/compat-headers.ts  [12 content]
  packages/runtime/src/ide/index.ts  [4 content]
  packages/runtime/src/image/image.ts  [3 content]
  packages/runtime/src/installation/index.ts  [25 content]
  packages/runtime/src/lifecycle/engine.ts  [1 content]
  packages/runtime/src/lifecycle/gate.ts  [1 content]
  packages/runtime/src/lifecycle/loop.ts  [1 content]
  packages/runtime/src/lsp/lsp.ts  [2 content]
  packages/runtime/src/lsp/server.ts  [1 content]
  packages/runtime/src/mcp/auth.ts  [1 content]
  packages/runtime/src/mcp/index.ts  [5 content]
  packages/runtime/src/mcp/oauth-callback.ts  [3 content]
  packages/runtime/src/mcp/oauth-provider.ts  [3 content]
  packages/runtime/src/observability/traces.ts  [1 content]
  packages/runtime/src/permission/index.ts  [1 content]
  packages/runtime/src/plugin/capability/types.ts  [1 content]
  packages/runtime/src/plugin/digitalocean.ts  [4 content]
  packages/runtime/src/plugin/github-copilot/copilot.ts  [4 content]
  packages/runtime/src/plugin/index.ts  [5 content]
  packages/runtime/src/plugin/install.ts  [5 content]
  packages/runtime/src/plugin/loader.ts  [1 content]
  packages/runtime/src/plugin/openai/README.md  [1 content]
  packages/runtime/src/plugin/openai/codex.ts  [8 content]
  packages/runtime/src/plugin/openai/ws-pool.ts  [1 content]
  packages/runtime/src/plugin/shared.ts  [10 content]
  packages/runtime/src/plugin/xai.ts  [9 content]
  packages/runtime/src/project/bootstrap-service.ts  [1 content]
  packages/runtime/src/project/instance-health.ts  [1 content]
  packages/runtime/src/project/instance-runtime-contract.ts  [1 content]
  packages/runtime/src/project/instance-store.ts  [1 content]
  packages/runtime/src/project/instance-trace.ts  [1 content]
